
Dataset: assist2015, Learning Rate: 0.002














Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.6960579605119378 f1: 0.8496279995808446 recall: 0.9682852870316524 precision: 0.7568774199832783


















































































Training:    : 100%|██████████| 330/330 [03:07<00:00,  1.76it/s]





































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]
















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.6967400577182047 f1: 0.8497953932691912 recall: 0.9672052837085653 precision: 0.7578048085920019


















































































Training:    : 100%|██████████| 330/330 [03:07<00:00,  1.76it/s]





































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.02it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.6973002521086102 f1: 0.8498190563549325 recall: 0.9669145135831188 precision: 0.7580210529743636


















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.77it/s]





































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.02it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.6976708580573125 f1: 0.8498162813519867 recall: 0.9667172052837085 precision: 0.7581379439526342


















































































Training:    : 100%|██████████| 330/330 [03:07<00:00,  1.76it/s]




































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]
auc:0.6978503195311486 f1: 0.8453413029510511 recall: 0.9655788159836267 precision: 0.7517327126081123

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.6979827661594961 f1: 0.8498329041801347 recall: 0.9665198969842984 precision: 0.7582858073977513


















































































Training:    : 100%|██████████| 330/330 [03:07<00:00,  1.76it/s]





































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.02it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.6982813669319169 f1: 0.8498219340699479 recall: 0.9664368198055994 precision: 0.7583194811120889


















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.76it/s]






































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.6985008652444831 f1: 0.8498549665395246 recall: 0.966011049264767 precision: 0.7586344693726095


















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.77it/s]





































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.6986536968847201 f1: 0.8498474077593612 recall: 0.9658656642020437 precision: 0.7587121088524162


















































































Training:    : 100%|██████████| 330/330 [03:07<00:00,  1.76it/s]





































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.02it/s]

Training:    :   1%|          | 4/330 [00:02<02:59,  1.81it/s]
auc:0.698817058429334 f1: 0.8498533349172553 recall: 0.965792971670682 precision: 0.7587664191890349

















































































Training:    : 100%|██████████| 330/330 [03:07<00:00,  1.76it/s]






































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.02it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.6989496908780017 f1: 0.8499072373171023 recall: 0.9657306637866578 precision: 0.7588908292667004

















































































Training:    : 100%|██████████| 330/330 [03:07<00:00,  1.76it/s]




































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
auc:0.6992292582093214 f1: 0.8453540782372114 recall: 0.9647337914210625 precision: 0.7522659219047849

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.02it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.699038255664542 f1: 0.849922772512498 recall: 0.9657306637866578 precision: 0.758915601690904

















































































Training:    : 100%|██████████| 330/330 [03:07<00:00,  1.76it/s]





































































Testing:    :  98%|█████████▊| 325/330 [02:42<00:02,  2.00it/s]

Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]

















Testing:    :  91%|█████████▏| 75/82 [00:38<00:03,  2.04it/s]
auc:0.6991378655255529 f1: 0.8499175170106885 recall: 0.9657202791393205 precision: 0.7589136342492472
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.02it/s]


















































































Training:    : 100%|██████████| 330/330 [03:07<00:00,  1.76it/s]





































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
auc:0.6994938809619249 f1: 0.8453703735156808 recall: 0.9646562662318365 precision: 0.7523388783863856

















Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.08it/s]
auc:0.6992407201272349 f1: 0.8499309890953629 recall: 0.9656164326659467 precision: 0.7589992653660925
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]

















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.77it/s]



































































Testing:    :  98%|█████████▊| 325/330 [02:42<00:02,  2.03it/s]
Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]

















Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.09it/s]
auc:0.6993368116596339 f1: 0.8499785134999223 recall: 0.9653879704245244 precision: 0.7592163075968182
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.02it/s]

















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.77it/s]






































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
auc:0.6997116580347263 f1: 0.8454251242369354 recall: 0.9643254920911386 precision: 0.7526269719937557

















Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.08it/s]
auc:0.6994200434816853 f1: 0.849983312683732 recall: 0.9653360471878375 precision: 0.7592560829188209
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]


















































































Training:    : 100%|██████████| 330/330 [03:07<00:00,  1.76it/s]





































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.01it/s]
auc:0.6998092927346726 f1: 0.8454207142654847 recall: 0.9642505510748868 precision: 0.7526656365858874

















Testing:    :  91%|█████████▏| 75/82 [00:38<00:03,  2.07it/s]
auc:0.6994612069262653 f1: 0.8499855979590251 recall: 0.965294508598488 precision: 0.7592854283917237
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.02it/s]


















































































Training:    : 100%|██████████| 330/330 [03:07<00:00,  1.76it/s]






































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
auc:0.6999164008131459 f1: 0.8454526503736398 recall: 0.9642247093451447 precision: 0.7527320116926267

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.02it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.6995429817155757 f1: 0.8500450390719665 recall: 0.9652737393038132 precision: 0.7593931521286243


















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.77it/s]






































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
auc:0.7000019541572139 f1: 0.8454484992618393 recall: 0.9641445999829444 precision: 0.7527742581129395

















Testing:    :  94%|█████████▍| 77/82 [00:38<00:02,  2.14it/s]
auc:0.6996000297252529 f1: 0.8500562460559169 recall: 0.9652114314197889 precision: 0.7594496102495384
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]


















































































Training:    : 100%|██████████| 330/330 [03:07<00:00,  1.76it/s]





































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
auc:0.7000843933314009 f1: 0.8454540922008639 recall: 0.9640515697558731 precision: 0.7528398484876003

















Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.10it/s]
auc:0.699650845684761 f1: 0.8500294974458413 recall: 0.9650972002990779 precision: 0.7594776369446011
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]


















































































Training:    : 100%|██████████| 330/330 [03:07<00:00,  1.76it/s]





































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
auc:0.7001775961953918 f1: 0.8454519286777921 recall: 0.9639507870098792 precision: 0.7528978881696731

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.6996918775670857 f1: 0.8500327020092298 recall: 0.9650037384730414 precision: 0.759540643262904


















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.76it/s]





































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
auc:0.70024351577595 f1: 0.8454557307166867 recall: 0.9635476560259038 precision: 0.753150034136311

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.6997568040785458 f1: 0.8499540157307381 recall: 0.9645260446955222 precision: 0.7597111003868899

















































































Training:    : 100%|██████████| 330/330 [03:07<00:00,  1.76it/s]





































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
auc:0.7003217414374766 f1: 0.8454665322795509 recall: 0.9635424876799553 precision: 0.7531703355970412

















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.02it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]
auc:0.69980569384354 f1: 0.8499498963609657 recall: 0.96449489075351 precision: 0.7597238468396986

















































































Training:    : 100%|██████████| 330/330 [03:07<00:00,  1.76it/s]






































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
auc:0.700385344313172 f1: 0.8454612760331928 recall: 0.9635037250853423 precision: 0.753185678385869


















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]
auc:0.699847102409374 f1: 0.8499286158802211 recall: 0.9644221982221484 precision: 0.7597349476439791
epoch: 26

















































































Training:    : 100%|██████████| 330/330 [03:07<00:00,  1.76it/s]





































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]

















Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.10it/s]
auc:0.6999148463534555 f1: 0.8499164855279717 recall: 0.9643598903381241 precision: 0.7597542318107814
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]

















































































Training:    : 100%|██████████| 330/330 [03:06<00:00,  1.77it/s]




































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]

















Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.07it/s]
auc:0.699946738890584 f1: 0.8498993227164562 recall: 0.9643183517487746 precision: 0.7597525854169394
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.02it/s]

















































































Training:    : 100%|██████████| 330/330 [03:07<00:00,  1.76it/s]





































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]

















Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.10it/s]
auc:0.7000018842484665 f1: 0.8498901501281582 recall: 0.9641314280967018 precision: 0.759853990702547
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]

















































































Training:    : 100%|██████████| 330/330 [03:07<00:00,  1.76it/s]





































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]


















Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]
auc:0.700039690932116 f1: 0.8498775491519993 recall: 0.9640068123286534 precision: 0.7599112631897773
epoch: 30

















































































Training:    : 100%|██████████| 330/330 [03:07<00:00,  1.76it/s]





































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]

















Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.07it/s]
auc:0.7000693352164851 f1: 0.8498761747378154 recall: 0.963996427681316 precision: 0.759915518553992
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.02it/s]

















































































Training:    : 100%|██████████| 330/330 [03:07<00:00,  1.76it/s]






































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
Testing:    :   0%|          | 0/82 [00:00<?, ?it/s]

















Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.09it/s]
auc:0.7001077538569633 f1: 0.8498949305717699 recall: 0.9639029658552796 precision: 0.760003602688916
Testing:    : 100%|██████████| 82/82 [00:40<00:00,  2.03it/s]

















































































Training:    : 100%|██████████| 330/330 [03:07<00:00,  1.76it/s]





































































Testing:    : 100%|██████████| 330/330 [02:44<00:00,  2.00it/s]
auc:0.7008228991577767 f1: 0.8454878503994272 recall: 0.9628654343607144 precision: 0.7536184104074302
Testing:    :   5%|▍         | 4/82 [00:02<00:40,  1.91it/s]
Testing:    :  10%|▉         | 8/82 [00:04<00:40,  1.82it/s]
Testing:    :  15%|█▍        | 12/82 [00:06<00:36,  1.90it/s]
Testing:    :  20%|█▉        | 16/82 [00:08<00:35,  1.87it/s]
Testing:    :  24%|██▍       | 20/82 [00:10<00:33,  1.87it/s]
Testing:    :  29%|██▉       | 24/82 [00:12<00:31,  1.85it/s]
Testing:    :  35%|███▌      | 29/82 [00:15<00:27,  1.90it/s]
Testing:    :  40%|████      | 33/82 [00:17<00:25,  1.89it/s]
Testing:    :  46%|████▋     | 38/82 [00:19<00:22,  1.95it/s]
Testing:    :  51%|█████     | 42/82 [00:22<00:20,  1.95it/s]
Testing:    :  57%|█████▋    | 47/82 [00:24<00:17,  1.96it/s]
Testing:    :  62%|██████▏   | 51/82 [00:26<00:15,  1.95it/s]
Testing:    :  68%|██████▊   | 56/82 [00:29<00:13,  1.97it/s]
Testing:    :  74%|███████▍  | 61/82 [00:31<00:10,  2.08it/s]
Testing:    :  80%|████████  | 66/82 [00:33<00:07,  2.06it/s]
Testing:    :  87%|████████▋ | 71/82 [00:36<00:05,  2.01it/s]
Testing:    :  93%|█████████▎| 76/82 [00:38<00:02,  2.09it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]02it/s]
Training:    :   0%|          | 0/330 [00:00<?, ?it/s]02it/s]
