
Dataset: assist2017, Learning Rate: 0.002
Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.38it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.40it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6221624042972466 f1: 0.2475560603024027 recall: 0.15624516872566793 precision: 0.5956705781492794

















































































Training:    : 100%|██████████| 244/244 [03:49<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.40it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6225923066371803 f1: 0.25231068949867724 recall: 0.16018046127250496 precision: 0.5939030745179781
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.40it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6228671470387817 f1: 0.2563379350616441 recall: 0.163497350704839 precision: 0.5931572506628595
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]
















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.38it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.41it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6232033570886726 f1: 0.25833745398604474 recall: 0.16521201388596085 precision: 0.5920721265236224
















































































Training:    : 100%|██████████| 244/244 [03:51<00:00,  1.06it/s]


















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
auc:0.6234472030830497 f1: 0.2581319140513317 recall: 0.16495903079366417 precision: 0.5931672310102593
epoch: 11
















































































Training:    : 100%|██████████| 244/244 [03:51<00:00,  1.05it/s]
















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]
auc:0.6207278306641265 f1: 0.253262239345274 recall: 0.1607744354295422 precision: 0.5962820634683541





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
auc:0.6236627504102066 f1: 0.2587159793871071 recall: 0.1654649969782575 precision: 0.5927995971802619
epoch: 12
















































































Training:    : 100%|██████████| 244/244 [03:51<00:00,  1.05it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.38it/s]
auc:0.6209732617401826 f1: 0.2544665998548571 recall: 0.16175932163674175 precision: 0.596106103945167





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.40it/s]
auc:0.6238759776375158 f1: 0.26009785208100217 recall: 0.1666174755098312 precision: 0.5925426100864697
epoch: 13
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]





















Testing:    :  97%|█████████▋| 63/65 [00:45<00:01,  1.36it/s]
auc:0.6240336285749974 f1: 0.2604910249240655 recall: 0.16694073168332138 precision: 0.5925371645216003
Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.40it/s]
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]


















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]
auc:0.6213345543723994 f1: 0.2552609924098999 recall: 0.16241103072552063 precision: 0.5959828026333468





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.40it/s]
auc:0.6242135686868638 f1: 0.2608161878350086 recall: 0.16720776939185675 precision: 0.5925390975196733
epoch: 15
















































































Training:    : 100%|██████████| 244/244 [03:51<00:00,  1.06it/s]


















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]
auc:0.6215518158540839 f1: 0.25712710798752864 recall: 0.1639560938461088 precision: 0.5955712195770714




















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6244050092464389 f1: 0.262457199741831 recall: 0.1685991763994884 precision: 0.5920442207087159
















































































Training:    : 100%|██████████| 244/244 [03:51<00:00,  1.05it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]





















Testing:    :  97%|█████████▋| 63/65 [00:46<00:01,  1.34it/s]
auc:0.6245736835559444 f1: 0.26343457305544327 recall: 0.16938623490885582 precision: 0.592294082956556
Testing:    : 100%|██████████| 65/65 [00:47<00:00,  1.38it/s]
















































































Training:    : 100%|██████████| 244/244 [03:52<00:00,  1.05it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]
auc:0.6218856732380442 f1: 0.25980894381070674 recall: 0.16619314021264756 precision: 0.5949304044666964





















Testing:    :  97%|█████████▋| 63/65 [00:45<00:01,  1.36it/s]
auc:0.6246694894994489 f1: 0.2648422752517813 recall: 0.1705668226729069 precision: 0.5921155347384855
Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
















































































Training:    : 100%|██████████| 244/244 [03:51<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]





















Testing:    :  97%|█████████▋| 63/65 [00:45<00:01,  1.37it/s]
auc:0.6247879393245227 f1: 0.2653041192701574 recall: 0.1709462973113519 precision: 0.5921616358325219
Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.40it/s]
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
auc:0.624913814414842 f1: 0.26599825632083696 recall: 0.17152253657713876 precision: 0.5921684700858848
epoch: 20

















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.38it/s]
auc:0.6223022592408217 f1: 0.2611859044886505 recall: 0.16731349403942475 precision: 0.5950337895024674





















Testing:    : 100%|██████████| 65/65 [00:45<00:00,  1.43it/s]
auc:0.6250828178852333 f1: 0.26607094208031384 recall: 0.17157875504209358 precision: 0.5922188803725623
epoch: 21
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]
auc:0.6224246374903177 f1: 0.26156162246935516 recall: 0.1676173808617205 precision: 0.5950917055543279





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.40it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6251597695646867 f1: 0.2663108012418977 recall: 0.17178957428567412 precision: 0.5920848672737842
















































































Training:    : 100%|██████████| 244/244 [03:51<00:00,  1.05it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.38it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]




















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6252598153864309 f1: 0.26698595841950584 recall: 0.17236581355146097 precision: 0.5919204594816352
















































































Training:    : 100%|██████████| 244/244 [03:52<00:00,  1.05it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]
auc:0.6226825131157259 f1: 0.26236675751651706 recall: 0.16829471895960868 precision: 0.5948982101026311





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6253288588429617 f1: 0.2671962565972033 recall: 0.17254852356256412 precision: 0.5918337832626301
















































































Training:    : 100%|██████████| 244/244 [03:51<00:00,  1.05it/s]


















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.40it/s]
auc:0.6254213404806493 f1: 0.2674194706439085 recall: 0.17274528818990598 precision: 0.5917099942229925
epoch: 25

















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]
auc:0.6229149222301334 f1: 0.2629436382257038 recall: 0.16873407340148208 precision: 0.5953417472968958





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.40it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6254696223507201 f1: 0.26754848745254595 recall: 0.1728436705035769 precision: 0.5918190567853705
















































































Training:    : 100%|██████████| 244/244 [03:51<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]
auc:0.6230166997862959 f1: 0.2640394706106892 recall: 0.16968234673852553 precision: 0.5947919607792808





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.40it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6255630991983889 f1: 0.268024431064838 recall: 0.1733074728394541 precision: 0.5910463499976034
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.38it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]





















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.40it/s]
auc:0.6256424863108668 f1: 0.27178340301861514 recall: 0.1767789630504139 precision: 0.5875373692077728
epoch: 28
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.38it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]




















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6257129457704738 f1: 0.27213822894168466 recall: 0.17708816460766538 precision: 0.5874399738915567
















































































Training:    : 100%|██████████| 244/244 [03:52<00:00,  1.05it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:58<00:00,  1.37it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]




















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.39it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.625768055595268 f1: 0.27235236964266435 recall: 0.17728492923500724 precision: 0.5872712882350203
















































































Training:    : 100%|██████████| 244/244 [03:51<00:00,  1.05it/s]


















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]




















Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.40it/s]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]
auc:0.6258540788633967 f1: 0.27318230852211434 recall: 0.17795955081446502 precision: 0.5875910715114391

















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]
auc:0.623477875155551 f1: 0.2699292472838536 recall: 0.17474224539410094 precision: 0.5928967179308803





















Testing:    :  97%|█████████▋| 63/65 [00:45<00:01,  1.37it/s]
auc:0.6259427559479198 f1: 0.2736095236041321 recall: 0.1783109162204326 precision: 0.5877148283689257
Testing:    : 100%|██████████| 65/65 [00:46<00:00,  1.40it/s]
















































































Training:    : 100%|██████████| 244/244 [03:50<00:00,  1.06it/s]

















































































Testing:    : 100%|██████████| 244/244 [02:57<00:00,  1.37it/s]
auc:0.6235592386844969 f1: 0.2699766427816015 recall: 0.17477885826425704 precision: 0.5929325549621165
Testing:    :   5%|▍         | 3/65 [00:02<00:43,  1.42it/s]
Testing:    :   9%|▉         | 6/65 [00:04<00:41,  1.42it/s]
Testing:    :  14%|█▍        | 9/65 [00:06<00:39,  1.42it/s]
Testing:    :  18%|█▊        | 12/65 [00:08<00:37,  1.40it/s]
Testing:    :  23%|██▎       | 15/65 [00:10<00:35,  1.40it/s]
Testing:    :  28%|██▊       | 18/65 [00:12<00:33,  1.38it/s]
Testing:    :  32%|███▏      | 21/65 [00:15<00:31,  1.38it/s]
Testing:    :  37%|███▋      | 24/65 [00:17<00:29,  1.39it/s]
Testing:    :  42%|████▏     | 27/65 [00:19<00:27,  1.38it/s]
Testing:    :  46%|████▌     | 30/65 [00:21<00:25,  1.39it/s]
Testing:    :  51%|█████     | 33/65 [00:23<00:23,  1.38it/s]
Testing:    :  55%|█████▌    | 36/65 [00:25<00:20,  1.38it/s]
Testing:    :  60%|██████    | 39/65 [00:28<00:18,  1.39it/s]
Testing:    :  65%|██████▍   | 42/65 [00:30<00:16,  1.37it/s]
Testing:    :  69%|██████▉   | 45/65 [00:32<00:14,  1.38it/s]
