
Dataset: kddcup2010, Learning Rate: 0.002
auc:0.795675813030131 f1: 0.9079421258745842 recall: 0.9747802773888017 precision: 0.8496816614939215
epoch: 4



















































































































Training:    : 100%|██████████| 233/233 [04:23<00:00,  1.13s/it]














































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]
auc:0.8012026720331489 f1: 0.9098568454935984 recall: 0.9745009410773987 precision: 0.85325562928932



















Testing:    :  95%|█████████▌| 57/60 [00:52<00:02,  1.08it/s]
auc:0.7966917656539635 f1: 0.9083718642400394 recall: 0.9746184320707053 precision: 0.8505579130306622
Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.09it/s]



















































































































Training:    : 100%|██████████| 233/233 [04:24<00:00,  1.14s/it]













































































Testing:    :  99%|█████████▉| 231/233 [03:32<00:01,  1.07it/s]

Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]



















Testing:    :  95%|█████████▌| 57/60 [00:52<00:02,  1.09it/s]
Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]




















































































































Training:    : 100%|██████████| 233/233 [04:23<00:00,  1.13s/it]














































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]
auc:0.8028679379892047 f1: 0.9102159270132395 recall: 0.9740780860321082 precision: 0.8542123617313367



















Testing:    :  95%|█████████▌| 57/60 [00:52<00:02,  1.09it/s]
auc:0.7981958356263954 f1: 0.9084965818726022 recall: 0.9739499405394375 precision: 0.8512866878244397
Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]



















































































































Training:    : 100%|██████████| 233/233 [04:23<00:00,  1.13s/it]













































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]
auc:0.8035051302926652 f1: 0.9102527559657589 recall: 0.973997113789393 precision: 0.8543395261552157



















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.7987596131329829 f1: 0.9085448511962397 recall: 0.9738866097627911 precision: 0.8514198533392391




















































































































Training:    : 100%|██████████| 233/233 [04:23<00:00,  1.13s/it]














































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]
auc:0.8040427457823704 f1: 0.9103355697924105 recall: 0.9737613945939332 precision: 0.8546669467313763



















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.7992329019939866 f1: 0.9086019916669129 recall: 0.9736473601621268 precision: 0.8517032094449026



















































































































Training:    : 100%|██████████| 233/233 [04:23<00:00,  1.13s/it]














































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]
auc:0.8045211725902877 f1: 0.9103761442730407 recall: 0.9736516322204748 precision: 0.8548230647709321



















Testing:    :  95%|█████████▌| 57/60 [00:52<00:02,  1.09it/s]
Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]




















































































































Training:    : 100%|██████████| 233/233 [04:23<00:00,  1.13s/it]














































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]
auc:0.804922208970743 f1: 0.9105140709663203 recall: 0.9739269378457065 precision: 0.8548540959889822




















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]
auc:0.7999940679754356 f1: 0.9087130253770107 recall: 0.9737599482094982 precision: 0.8518121829910869
epoch: 11



















































































































Training:    : 100%|██████████| 233/233 [04:23<00:00,  1.13s/it]














































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]
auc:0.8052826649352058 f1: 0.910536130222288 recall: 0.9735130797162732 precision: 0.8552121171884632



















Testing:    :  95%|█████████▌| 57/60 [00:52<00:02,  1.09it/s]
auc:0.8002941703805833 f1: 0.9087737853968421 recall: 0.9734221840673839 precision: 0.8521776627856835
Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]



















































































































Training:    : 100%|██████████| 233/233 [04:23<00:00,  1.13s/it]














































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]
auc:0.8056140378457366 f1: 0.9105629885109711 recall: 0.9733853235111004 precision: 0.8553581339308162



















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8005749895015617 f1: 0.9088018186417347 recall: 0.9733307062788946 precision: 0.8522970941266359



















































































































Training:    : 100%|██████████| 233/233 [04:26<00:00,  1.14s/it]














































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]
auc:0.8058935247098925 f1: 0.9106215893573638 recall: 0.9731604006146692 precision: 0.8556353626123275



















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8008036553068636 f1: 0.9088393796004205 recall: 0.9731055301841518 precision: 0.8525359258734102



















































































































Training:    : 100%|██████████| 233/233 [04:23<00:00,  1.13s/it]













































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]
auc:0.8061463491372112 f1: 0.9106734554369091 recall: 0.9732305765583558 precision: 0.8556726963224057



















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8010145218233925 f1: 0.9088835948410416 recall: 0.9731688609607982 precision: 0.852565130013439



















































































































Training:    : 100%|██████████| 233/233 [04:24<00:00,  1.13s/it]














































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]
auc:0.8063830308127051 f1: 0.9107381798676074 recall: 0.9730416413253536 precision: 0.8559331289382589



















Testing:    :  95%|█████████▌| 57/60 [00:52<00:02,  1.08it/s]
Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]




















































































































Training:    : 100%|██████████| 233/233 [04:23<00:00,  1.13s/it]














































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]
auc:0.8065889428269708 f1: 0.9107889967593933 recall: 0.9730164499609534 precision: 0.8560424008130622



















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8013836718892019 f1: 0.9090347307593696 recall: 0.9730140523956625 precision: 0.852950066310952




















































































































Training:    : 100%|██████████| 233/233 [04:23<00:00,  1.13s/it]














































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]
auc:0.8067802554446987 f1: 0.9108201614315936 recall: 0.9730038542787532 precision: 0.8561072146668144




















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]
auc:0.8015400371824832 f1: 0.9090717833580425 recall: 0.9729929421367804 precision: 0.8530315368670418
epoch: 18



















































































































Training:    : 100%|██████████| 233/233 [04:23<00:00,  1.13s/it]













































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]
auc:0.806955840474211 f1: 0.9108446034730224 recall: 0.9728922925221234 precision: 0.8562367965134877



















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.801682327733274 f1: 0.9090986799927671 recall: 0.9728873908423697 precision: 0.8531600577585249




















































































































Training:    : 100%|██████████| 233/233 [04:23<00:00,  1.13s/it]














































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]
auc:0.8071186290134366 f1: 0.9108252291788322 recall: 0.972485631925376 precision: 0.8565177633278446



















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8018112458004363 f1: 0.9090927029480247 recall: 0.9725707369591375 precision: 0.85339318461073



















































































































Training:    : 100%|██████████| 233/233 [04:23<00:00,  1.13s/it]














































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]
auc:0.8072725885653012 f1: 0.9108811765875791 recall: 0.9724478448787756 precision: 0.8566460391331363



















Testing:    :  95%|█████████▌| 57/60 [00:52<00:02,  1.09it/s]
auc:0.8019325101790472 f1: 0.9091614753613082 recall: 0.972535553194334 precision: 0.8535414981194765
Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]


















































































































Training:    : 100%|██████████| 233/233 [04:23<00:00,  1.13s/it]














































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]
auc:0.8074121218217813 f1: 0.9109069931879225 recall: 0.9724352491965754 precision: 0.8567014836174331




















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]
auc:0.8020347005909212 f1: 0.9091668612816962 recall: 0.9724933326765697 precision: 0.8535835165649628
epoch: 22



















































































































Training:    : 100%|██████████| 233/233 [04:23<00:00,  1.13s/it]














































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]
auc:0.8075447357196002 f1: 0.9109363845766796 recall: 0.9724010609163178 precision: 0.85678001975448



















Testing:    :  95%|█████████▌| 57/60 [00:52<00:02,  1.08it/s]
auc:0.8021357246932552 f1: 0.9091991644599419 recall: 0.9724511121588054 precision: 0.8536730004200539
Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]




















































































































Training:    : 100%|██████████| 233/233 [04:24<00:00,  1.13s/it]














































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]
auc:0.8076685598989626 f1: 0.9109354666882429 recall: 0.9723992615331465 precision: 0.8567797926886112



















Testing:    :  95%|█████████▌| 57/60 [00:52<00:02,  1.09it/s]
auc:0.8022221029829816 f1: 0.9091991644599419 recall: 0.9724511121588054 precision: 0.8536730004200539
Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.09it/s]



















































































































Training:    : 100%|██████████| 233/233 [04:24<00:00,  1.14s/it]













































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]
auc:0.8077773545824086 f1: 0.9109616752698105 recall: 0.972345280038003 precision: 0.8568680804640351



















Testing:    :  95%|█████████▌| 57/60 [00:52<00:02,  1.10it/s]
auc:0.8023028674735939 f1: 0.9092314727391758 recall: 0.9724088916410412 precision: 0.8537625108118126
Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]




















































































































Training:    : 100%|██████████| 233/233 [04:23<00:00,  1.13s/it]














































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]
auc:0.8078847588659749 f1: 0.9109941818218602 recall: 0.9722930979260309 precision: 0.8569661367471485




















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]
auc:0.8023809681694245 f1: 0.9092225088171816 recall: 0.9723385241114341 precision: 0.8538009527869946
epoch: 26



















































































































Training:    : 100%|██████████| 233/233 [04:23<00:00,  1.13s/it]














































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]
auc:0.8079914938763337 f1: 0.9110095865661614 recall: 0.9721923324684298 precision: 0.8570716997174779



















Testing:    :  95%|█████████▌| 57/60 [00:52<00:02,  1.09it/s]
auc:0.8024576097136569 f1: 0.9092171418042065 recall: 0.9722048258051804 precision: 0.8538945989208967
Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]



















































































































Training:    : 100%|██████████| 233/233 [04:23<00:00,  1.13s/it]













































































Testing:    :  99%|█████████▉| 231/233 [03:32<00:01,  1.08it/s]

Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]



















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8025257370296243 f1: 0.9092977978899734 recall: 0.9728029498068411 precision: 0.8535758608553912



















































































































Training:    : 100%|██████████| 233/233 [04:23<00:00,  1.13s/it]














































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]
auc:0.8081879264247668 f1: 0.9110762773999445 recall: 0.9726331813454347 precision: 0.8568473346817914




















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]
auc:0.8025930212302614 f1: 0.9092852679011939 recall: 0.9726551779946662 precision: 0.8536675745280048
epoch: 29



















































































































Training:    : 100%|██████████| 233/233 [04:23<00:00,  1.13s/it]














































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]
auc:0.8082760388605505 f1: 0.9111392063652607 recall: 0.9725774004671198 precision: 0.8570019692592604



















Testing:    :  95%|█████████▌| 57/60 [00:52<00:02,  1.09it/s]
auc:0.8026624471686679 f1: 0.9093612457976697 recall: 0.972634067735784 precision: 0.8538177864806933
Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]




















































































































Training:    : 100%|██████████| 233/233 [04:23<00:00,  1.13s/it]














































































Testing:    : 100%|██████████| 233/233 [03:34<00:00,  1.09it/s]
auc:0.80835986264826 f1: 0.9111533485331862 recall: 0.9725720023176055 precision: 0.8570311843455125



















Testing:    : 100%|██████████| 60/60 [00:54<00:00,  1.10it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
