
Dataset: kddcup2010, Learning Rate: 0.002












































































Training:    : 100%|██████████| 233/233 [04:18<00:00,  1.11s/it]














































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]



















Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.7993264447405425 f1: 0.9086302412896788 recall: 0.974083638845691 precision: 0.8514192576190915



















































































































Training:    : 100%|██████████| 233/233 [04:18<00:00,  1.11s/it]














































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
auc:0.8046113570971152 f1: 0.9104344191780521 recall: 0.9740456971350221 precision: 0.8546222401149344



















Testing:    :  95%|█████████▌| 57/60 [00:51<00:02,  1.11it/s]
auc:0.7997515594529818 f1: 0.9086588327972166 recall: 0.9739991978101625 precision: 0.8515339989787695
Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]



















































































































Training:    : 100%|██████████| 233/233 [04:19<00:00,  1.11s/it]














































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
auc:0.8050159200580975 f1: 0.9105020073396379 recall: 0.9739017464813062 precision: 0.854852236705568



















Testing:    :  95%|█████████▌| 57/60 [00:51<00:02,  1.11it/s]
auc:0.8000969334416506 f1: 0.9087041165057468 recall: 0.9738654995039089 precision: 0.8517157767767028
Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]




















































































































Training:    : 100%|██████████| 233/233 [04:18<00:00,  1.11s/it]














































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]



















Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.800396138772087 f1: 0.9087529149013038 recall: 0.9734925515969911 precision: 0.8520870416792417



















































































































Training:    : 100%|██████████| 233/233 [04:18<00:00,  1.11s/it]













































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
auc:0.8057048147151472 f1: 0.9105712962573148 recall: 0.9729624684658099 precision: 0.8556995999392313




















Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]
auc:0.800672608092454 f1: 0.9088124921956637 recall: 0.9730703464193483 precision: 0.8525156127664034
epoch: 13



















































































































Training:    : 100%|██████████| 233/233 [04:18<00:00,  1.11s/it]














































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]




















Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]
auc:0.8009121790886823 f1: 0.9087921333543671 recall: 0.9729014643482912 precision: 0.8526094437010132
epoch: 14




















































































































Training:    : 100%|██████████| 233/233 [04:18<00:00,  1.11s/it]














































































Testing:    : 100%|██████████| 233/233 [03:31<00:00,  1.10it/s]
auc:0.8062256533583696 f1: 0.9106571059444581 recall: 0.9728149190457511 precision: 0.8559653711455767



















Testing:    :  95%|█████████▌| 57/60 [00:51<00:02,  1.11it/s]
auc:0.801111883882394 f1: 0.9088673917831093 recall: 0.9728381335716447 precision: 0.8527905943892028
Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]



















































































































Training:    : 100%|██████████| 233/233 [04:18<00:00,  1.11s/it]














































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]




















Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]
auc:0.8012946752205061 f1: 0.9088840964679272 recall: 0.9727185087713126 precision: 0.8529119594256909
epoch: 16




















































































































Training:    : 100%|██████████| 233/233 [04:19<00:00,  1.11s/it]














































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]



















Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8014465912255673 f1: 0.9089587915972079 recall: 0.9726481412417054 precision: 0.8530976509942849




















































































































Training:    : 100%|██████████| 233/233 [04:18<00:00,  1.11s/it]














































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.10it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]



















Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8016000617104664 f1: 0.9089593426942825 recall: 0.9723033403466305 precision: 0.8533640484689782



















































































































Training:    : 100%|██████████| 233/233 [04:18<00:00,  1.11s/it]













































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
auc:0.8070267308268331 f1: 0.9107440733326307 recall: 0.9721023633098573 precision: 0.8566716722510382




















Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]
auc:0.8017420264814935 f1: 0.9089324074043613 recall: 0.9721274215226126 precision: 0.8534521103093803
epoch: 19



















































































































Training:    : 100%|██████████| 233/233 [04:18<00:00,  1.11s/it]














































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]



















Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8018694621270748 f1: 0.9090137564884441 recall: 0.9722751933347876 precision: 0.8534816635884639



















































































































Training:    : 100%|██████████| 233/233 [04:18<00:00,  1.11s/it]













































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
auc:0.8073386719665842 f1: 0.9109023497031594 recall: 0.9727843295318365 precision: 0.8564225233859534




















Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8019846102098345 f1: 0.9091291696121787 recall: 0.9728240600657233 precision: 0.853262479632647




















































































































Training:    : 100%|██████████| 233/233 [04:18<00:00,  1.11s/it]














































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]



















Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8020912828476344 f1: 0.9091405345680311 recall: 0.9727114720183518 precision: 0.8533691391178195



















































































































Training:    : 100%|██████████| 233/233 [04:18<00:00,  1.11s/it]













































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
auc:0.8076016522089594 f1: 0.9109867173155209 recall: 0.9726547739434922 precision: 0.8566721659875719




















Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]
auc:0.8021726633745146 f1: 0.909171032337204 recall: 0.972683325006509 precision: 0.8534445500907598
epoch: 23



















































































































Training:    : 100%|██████████| 233/233 [04:17<00:00,  1.11s/it]














































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]



















Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8022591798227398 f1: 0.9091746257268398 recall: 0.9726199942298626 precision: 0.8534996449411837



















































































































Training:    : 100%|██████████| 233/233 [04:17<00:00,  1.11s/it]














































































Testing:    : 100%|██████████| 233/233 [03:29<00:00,  1.11it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]



















Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8023507564243458 f1: 0.9092452066825211 recall: 0.9725707369591375 precision: 0.8536620014082246




















































































































Training:    : 100%|██████████| 233/233 [04:18<00:00,  1.11s/it]














































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
auc:0.8079488389858407 f1: 0.9110844072012917 recall: 0.9727123542049785 precision: 0.8568002789532911



















Testing:    :  95%|█████████▌| 57/60 [00:51<00:02,  1.11it/s]
auc:0.8024272893753237 f1: 0.9092936216116662 recall: 0.9727536925361161 precision: 0.8536064267939512
Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]




















































































































Training:    : 100%|██████████| 233/233 [04:17<00:00,  1.11s/it]














































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
auc:0.8080478381040721 f1: 0.9110893320175989 recall: 0.9727069560554642 precision: 0.8568131782786008



















Testing:    :  95%|█████████▌| 57/60 [00:51<00:02,  1.11it/s]
auc:0.8025038090612873 f1: 0.909299602704765 recall: 0.9727536925361161 precision: 0.8536169687239495
Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]



















































































































Training:    : 100%|██████████| 233/233 [04:18<00:00,  1.11s/it]













































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
auc:0.8081426240293439 f1: 0.91108041388994 recall: 0.9725630054017482 precision: 0.8569091229054796




















Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]
auc:0.802576103615293 f1: 0.9092810835879708 recall: 0.9726411044887447 precision: 0.8536710393043306
epoch: 28




















































































































Training:    : 100%|██████████| 233/233 [04:18<00:00,  1.11s/it]














































































Testing:    : 100%|██████████| 233/233 [03:31<00:00,  1.10it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]



















Testing:    :  95%|█████████▌| 57/60 [00:51<00:02,  1.10it/s]
auc:0.8026329969253554 f1: 0.9093235615320852 recall: 0.9726129574769019 precision: 0.8537676119412204
Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]




















































































































Training:    : 100%|██████████| 233/233 [04:17<00:00,  1.11s/it]














































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]



















Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]
Training:    :   0%|          | 0/233 [00:00<?, ?it/s]
auc:0.8026859506385184 f1: 0.9093187888995619 recall: 0.9725566634532161 precision: 0.8538025785009606



















































































































Training:    : 100%|██████████| 233/233 [04:17<00:00,  1.11s/it]














































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
Testing:    :   0%|          | 0/60 [00:00<?, ?it/s]




















Testing:    : 100%|██████████| 60/60 [00:53<00:00,  1.12it/s]
auc:0.8027481170166862 f1: 0.9093259731757786 recall: 0.972535553194334 precision: 0.8538315170385746
epoch: 31




















































































































Training:    : 100%|██████████| 233/233 [04:18<00:00,  1.11s/it]














































































Testing:    : 100%|██████████| 233/233 [03:30<00:00,  1.11it/s]
